FT   variation       8211
FT   variation       809
FT                   /colour=4
FT                   /gene=group_14699
FT                   /taxa="providentia.fa"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_14440
FT                   /taxa="providentia.fa"
FT   variation       11244
FT                   /colour=4
FT                   /gene=paaI
FT                   /taxa="klebsiella.fa"
FT   variation       2541
FT                   /colour=4
FT                   /gene=abgT_3
FT                   /taxa="providentia.fa"
FT   variation       11208
FT                   /colour=4
FT                   /gene=ttcA
FT                   /taxa="klebsiella.fa"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_14035
FT                   /taxa="providentia.fa"
FT   variation       5225
FT                   /colour=4
FT                   /gene=group_3734
FT                   /taxa="ecoli.fa"
FT   variation       12564
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="ecoli.fa"
FT   variation       12684
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="ecoli.fa"
FT   variation       13308
FT                   /colour=4
FT                   /gene=ygdG
FT                   /taxa="enterobacter.fa"
FT   variation       16798
FT                   /colour=4
FT                   /gene=yjiE
FT                   /taxa="ecoli.fa"
FT   variation       9796
FT                   /colour=16
FT                   /gene=hisF
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       9989
FT                   /colour=4
FT                   /gene=group_2483
FT                   /taxa="ecoli.fa"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_13820
FT                   /taxa="providentia.fa"
FT   variation       13383
FT                   /colour=4
FT                   /gene=sbmA
FT                   /taxa="enterobacter.fa"
FT   variation       7103
FT                   /colour=4
FT                   /gene=hemR_2
FT                   /taxa="ecoli.fa"
FT   variation       5105
FT                   /colour=4
FT                   /gene=group_5845
FT                   /taxa="enterobacter.fa"
FT   variation       5297
FT                   /colour=4
FT                   /gene=fabG_8
FT                   /taxa="klebsiella.fa"
FT   variation       14313
FT                   /colour=4
FT                   /gene=murB
FT                   /taxa="ecoli.fa"
FT   variation       13809
FT                   /colour=4
FT                   /gene=group_5402
FT                   /taxa="enterobacter.fa"
FT   variation       8056
FT                   /colour=4
FT                   /gene=fumA
FT                   /taxa="ecoli.fa"
FT   variation       11245
FT                   /colour=4
FT                   /gene=paaJ
FT                   /taxa="klebsiella.fa"
FT   variation       560
FT                   /colour=4
FT                   /gene=mepM
FT                   /taxa="providentia.fa"
FT   variation       6949
FT                   /colour=4
FT                   /gene=phoQ
FT                   /taxa="ecoli.fa"
FT   variation       13559
FT                   /colour=4
FT                   /gene=group_3888
FT                   /taxa="ecoli.fa"
FT   variation       2551
FT                   /colour=4
FT                   /gene=group_16344
FT                   /taxa="providentia.fa"
FT   variation       12516
FT                   /colour=4
FT                   /gene=dsbD
FT                   /taxa="ecoli.fa"
FT   variation       5226
FT                   /colour=4
FT                   /gene=bhsA_3
FT                   /taxa="ecoli.fa"
FT   variation       10822
FT                   /colour=4
FT                   /gene=nadE
FT                   /taxa="ecoli.fa"
FT   variation       424
FT                   /colour=4
FT                   /gene=cbpA
FT                   /taxa="klebsiella.fa"
FT   variation       8901
FT                   /colour=4
FT                   /gene=group_2018
FT                   /taxa="ecoli.fa"
FT   variation       12685
FT                   /colour=4
FT                   /gene=yusV
FT                   /taxa="ecoli.fa"
FT   variation       13309
FT                   /colour=4
FT                   /gene=group_8735
FT                   /taxa="enterobacter.fa"
FT   variation       17707
FT                   /colour=4
FT                   /gene=group_13635
FT                   /taxa="klebsiella.fa"
FT   variation       17729
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="ecoli.fa"
FT   variation       12203
FT                   /colour=4
FT                   /gene=ssuA_2
FT                   /taxa="klebsiella.fa"
FT   variation       11998
FT                   /colour=4
FT                   /gene=group_8888
FT                   /taxa="enterobacter.fa"
FT   variation       6530
FT                   /colour=4
FT                   /gene=cusF
FT                   /taxa="enterobacter.fa"
FT   variation       16042
FT                   /colour=4
FT                   /gene=group_8308
FT                   /taxa="enterobacter.fa"
FT   variation       5106
FT                   /colour=4
FT                   /gene=group_5844
FT                   /taxa="enterobacter.fa"
FT   variation       505
FT                   /colour=4
FT                   /gene=coaA
FT                   /taxa="klebsiella.fa"
FT   variation       11126
FT                   /colour=4
FT                   /gene=ettA
FT                   /taxa="providentia.fa"
FT   variation       15879
FT                   /colour=4
FT                   /gene=group_10231
FT                   /taxa="klebsiella.fa"
FT   variation       13497
FT                   /colour=4
FT                   /gene=acrB_2
FT                   /taxa="klebsiella.fa"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_12194
FT                   /taxa="klebsiella.fa"
FT   variation       8237
FT                   /colour=4
FT                   /gene=ynhG
FT                   /taxa="klebsiella.fa"
FT   variation       13259
FT                   /colour=4
FT                   /gene=group_4254
FT                   /taxa="ecoli.fa"
FT   variation       5522
FT                   /colour=4
FT                   /gene=ybdM
FT                   /taxa="enterobacter.fa"
FT   variation       5798
FT                   /colour=4
FT                   /gene=group_4172
FT                   /taxa="ecoli.fa"
FT   variation       4736
FT                   /colour=4
FT                   /gene=group_4432
FT                   /taxa="ecoli.fa"
FT   variation       9979
FT                   /colour=4
FT                   /gene=mepA_2
FT                   /taxa="ecoli.fa"
FT   variation       1318
FT                   /colour=4
FT                   /gene=frlD
FT                   /taxa="providentia.fa"
FT   variation       14623
FT                   /colour=4
FT                   /gene=group_9139
FT                   /taxa="enterobacter.fa"
FT   variation       13040
FT                   /colour=4
FT                   /gene=cbiE
